ShipMode,Segment,OrderDate,Sales
First Class,Consumer,15-Jan-13,149.95
First Class,Consumer,15-Aug-13,243.6
First Class,Consumer,24-Dec-13,9.57
First Class,Consumer,07-Apr-13,8.96
First Class,Consumer,19-May-13,34.2
First Class,Consumer,05-Sep-13,31.98
First Class,Consumer,12-Aug-13,286.65
First Class,Consumer,05-Jul-13,514.03
First Class,Consumer,30-Apr-13,1000.95
First Class,Consumer,23-Mar-13,9.91
First Class,Consumer,30-Dec-13,39.13
First Class,Consumer,18-Apr-14,106.5
First Class,Consumer,21-Nov-14,18.18
First Class,Consumer,23-Dec-14,194.32
First Class,Consumer,23-Mar-14,59.48
First Class,Consumer,30-Oct-14,182.91
First Class,Consumer,16-Apr-14,2298.9
First Class,Consumer,02-Nov-14,197.72
First Class,Consumer,30-Nov-14,440.14
First Class,Consumer,22-Nov-14,32.99
First Class,Consumer,11-Dec-14,196.62
First Class,Consumer,21-Dec-14,47.98
First Class,Consumer,10-Dec-15,1056.86
First Class,Consumer,25-Jul-15,73.2
First Class,Consumer,12-Feb-15,1366.04
First Class,Consumer,15-Aug-15,15.55
First Class,Consumer,05-Jun-15,75.88
First Class,Consumer,06-Dec-15,191.82
First Class,Consumer,14-Aug-15,125.92
First Class,Consumer,17-Dec-15,34.94
First Class,Consumer,15-Jun-15,58.4
First Class,Consumer,06-May-15,79.14
First Class,Consumer,31-May-15,3.28
First Class,Consumer,10-Jun-15,695.7
First Class,Consumer,06-Nov-15,1120.73
First Class,Consumer,20-Nov-15,18.48
First Class,Consumer,02-May-15,377.35
First Class,Consumer,13-Oct-16,1541.51
First Class,Consumer,25-Dec-16,141.0
First Class,Consumer,18-Dec-16,12.67
First Class,Consumer,21-Dec-16,71.0
First Class,Consumer,01-May-16,318.96
First Class,Consumer,11-Sep-16,34.5
First Class,Consumer,11-Nov-16,88.92
First Class,Consumer,23-Sep-16,251.64
First Class,Consumer,20-Nov-16,52.7
First Class,Consumer,09-Apr-16,284.19
First Class,Consumer,07-Feb-16,359.97
First Class,Consumer,30-May-16,253.86
First Class,Consumer,15-Apr-16,4.89
First Class,Consumer,01-Aug-16,271.96
First Class,Consumer,15-Jan-16,29.66
First Class,Consumer,02-Dec-16,701.96
First Class,Consumer,20-Jun-16,4.46
First Class,Consumer,06-May-16,54.66
First Class,Consumer,19-Dec-16,1665.62
First Class,Consumer,10-Dec-16,19.1
First Class,Consumer,22-Sep-16,726.91
First Class,Consumer,09-Oct-16,10.82
First Class,Consumer,24-Sep-16,79.0
First Class,Consumer,23-Jun-13,23.12
First Class,Consumer,15-Jun-14,11.67
First Class,Consumer,09-Apr-15,354.9
First Class,Consumer,10-Aug-15,645.14
First Class,Consumer,23-Oct-15,39.92
First Class,Consumer,26-Nov-15,59.98
First Class,Consumer,30-Jul-15,2.21
First Class,Consumer,27-Mar-15,187.62
First Class,Consumer,07-Jun-15,678.87
First Class,Consumer,02-Dec-16,34.65
First Class,Consumer,22-Jun-16,37.61
First Class,Consumer,13-Oct-16,348.56
First Class,Corporate,05-Jul-13,242.55
First Class,Corporate,19-Mar-13,590.76
First Class,Corporate,06-Jan-13,12.78
First Class,Corporate,05-May-13,47.32
First Class,Corporate,27-Aug-13,1812.01
First Class,Corporate,22-Nov-13,9.96
First Class,Corporate,06-Feb-13,321.56
First Class,Corporate,08-Sep-13,116.85
First Class,Corporate,20-Oct-13,426.94
