Segment,ShipMode,OrderID,Sales
Consumer,FirstClass,CA-2011-103366,149.95
Consumer,FirstClass,CA-2011-109043,243.6
Consumer,FirstClass,CA-2011-113166,9.57
Consumer,FirstClass,CA-2011-124023,8.96
Consumer,FirstClass,CA-2011-130155,34.2
Consumer,FirstClass,CA-2011-136861,31.98
Consumer,FirstClass,CA-2011-153927,286.65
Consumer,FirstClass,CA-2011-157784,514.03
Consumer,FirstClass,CA-2011-160094,1000.95
Consumer,FirstClass,CA-2011-164749,9.91
Consumer,FirstClass,CA-2011-166730,39.13
Consumer,FirstClass,CA-2012-102722,106.5
Consumer,FirstClass,CA-2012-102778,18.18
Consumer,FirstClass,CA-2012-117828,194.32
Consumer,FirstClass,CA-2012-130218,59.48
Consumer,FirstClass,CA-2012-132318,182.91
Consumer,FirstClass,CA-2012-137974,2298.9
Consumer,FirstClass,CA-2012-138625,197.72
Consumer,FirstClass,CA-2012-141327,440.14
Consumer,FirstClass,CA-2012-149300,32.99
Consumer,FirstClass,CA-2012-150560,196.62
Consumer,FirstClass,CA-2012-165414,47.98
Consumer,FirstClass,CA-2013-102092,1056.86
Consumer,FirstClass,CA-2013-102498,73.2
Consumer,FirstClass,CA-2013-110492,1366.04
Consumer,FirstClass,CA-2013-119515,15.55
Consumer,FirstClass,CA-2013-119823,75.88
Consumer,FirstClass,CA-2013-124772,191.82
Consumer,FirstClass,CA-2013-125843,125.92
Consumer,FirstClass,CA-2013-130442,34.94
Consumer,FirstClass,CA-2013-133872,58.4
Consumer,FirstClass,CA-2013-145247,79.14
Consumer,FirstClass,CA-2013-145499,3.28
Consumer,FirstClass,CA-2013-147368,695.7
Consumer,FirstClass,CA-2013-157280,1120.73
Consumer,FirstClass,CA-2013-157364,18.48
Consumer,FirstClass,CA-2013-164784,377.35
Consumer,FirstClass,CA-2014-103212,1541.51
Consumer,FirstClass,CA-2014-105620,141.0
Consumer,FirstClass,CA-2014-108287,12.67
Consumer,FirstClass,CA-2014-109589,71.0
Consumer,FirstClass,CA-2014-110198,318.96
Consumer,FirstClass,CA-2014-112774,34.5
Consumer,FirstClass,CA-2014-115448,88.92
Consumer,FirstClass,CA-2014-121314,251.64
Consumer,FirstClass,CA-2014-121818,52.7
Consumer,FirstClass,CA-2014-122154,284.19
Consumer,FirstClass,CA-2014-122994,359.97
Consumer,FirstClass,CA-2014-125472,253.86
Consumer,FirstClass,CA-2014-126774,4.89
Consumer,FirstClass,CA-2014-133235,271.96
Consumer,FirstClass,CA-2014-138779,29.66
Consumer,FirstClass,CA-2014-143756,701.96
Consumer,FirstClass,CA-2014-151218,4.46
Consumer,FirstClass,CA-2014-156769,54.66
Consumer,FirstClass,CA-2014-158729,1665.62
Consumer,FirstClass,CA-2014-158967,19.1
Consumer,FirstClass,CA-2014-161053,726.91
Consumer,FirstClass,CA-2014-162635,10.82
Consumer,FirstClass,CA-2014-163335,79.0
Consumer,FirstClass,US-2011-130358,23.12
Consumer,FirstClass,US-2012-106495,11.67
Consumer,FirstClass,US-2013-106600,354.9
Consumer,FirstClass,US-2013-113649,645.14
Consumer,FirstClass,US-2013-116400,39.92
Consumer,FirstClass,US-2013-119298,59.98
Consumer,FirstClass,US-2013-131891,2.21
Consumer,FirstClass,US-2013-162677,187.62
Consumer,FirstClass,US-2013-167472,678.87
Consumer,FirstClass,US-2014-108063,34.65
Consumer,FirstClass,US-2014-133781,37.61
Consumer,FirstClass,US-2014-148831,348.56
Consumer,SameDay,CA-2011-113047,11.85
Consumer,SameDay,CA-2011-116239,354.9
Consumer,SameDay,CA-2011-130428,1142.16
Consumer,SameDay,CA-2011-131541,193.15
Consumer,SameDay,CA-2011-142951,23.47
Consumer,SameDay,CA-2011-152254,310.69
Consumer,SameDay,CA-2012-117884,598.35
Consumer,SameDay,CA-2012-136224,10.27
Consumer,SameDay,CA-2012-155068,78.46
Consumer,SameDay,CA-2013-101378,29.0
Consumer,SameDay,CA-2013-105256,1363.96
Consumer,SameDay,CA-2013-106894,107.83
Consumer,SameDay,CA-2013-127698,863.93
Consumer,SameDay,CA-2013-143308,10.74
Consumer,SameDay,CA-2013-144344,314.39
Consumer,SameDay,CA-2013-152163,85.5
Consumer,SameDay,CA-2013-152471,839.94
Consumer,SameDay,CA-2013-159653,14.73
Consumer,SameDay,CA-2014-103065,59.82
Consumer,SameDay,CA-2014-122987,80.56
Consumer,SameDay,CA-2014-144498,817.83
Consumer,SameDay,CA-2014-158883,25.34
Consumer,SameDay,US-2011-114377,149.9
Consumer,SameDay,US-2013-134761,36.19
Consumer,SameDay,US-2013-148803,85.22
Consumer,SameDay,US-2013-156692,89.32
Consumer,SameDay,US-2014-120607,195.64
Consumer,SameDay,US-2014-152492,239.24
Consumer,SecondClass,CA-2011-100706,129.44
Consumer,SecondClass,CA-2011-101266,13.36
Consumer,SecondClass,CA-2011-109232,545.94
Consumer,SecondClass,CA-2011-110422,25.25
Consumer,SecondClass,CA-2011-115357,62.91
Consumer,SecondClass,CA-2011-120768,1979.89
Consumer,SecondClass,CA-2011-123925,40.05
Consumer,SecondClass,CA-2011-124618,479.98
Consumer,SecondClass,CA-2011-127488,4.61
Consumer,SecondClass,CA-2011-130918,7.63
Consumer,SecondClass,CA-2011-132612,1441.3
Consumer,SecondClass,CA-2011-142727,69.9
Consumer,SecondClass,CA-2011-145576,26.13
Consumer,SecondClass,CA-2011-154158,619.85
Consumer,SecondClass,CA-2011-155852,19.46
Consumer,SecondClass,CA-2011-156006,47.79
Consumer,SecondClass,CA-2011-156790,155.46
Consumer,SecondClass,CA-2011-158470,129.33
Consumer,SecondClass,CA-2011-166457,40.54
Consumer,SecondClass,CA-2011-169775,709.04
Consumer,SecondClass,CA-2012-109386,750.93
Consumer,SecondClass,CA-2012-110345,4.61
Consumer,SecondClass,CA-2012-116638,4297.64
Consumer,SecondClass,CA-2012-128027,269.49
Consumer,SecondClass,CA-2012-134257,498.93
Consumer,SecondClass,CA-2012-150749,5.56
Consumer,SecondClass,CA-2012-153325,58.72
Consumer,SecondClass,CA-2012-153752,173.94
Consumer,SecondClass,CA-2012-155600,1635.02
Consumer,SecondClass,CA-2012-169733,9.95
Consumer,SecondClass,CA-2013-101525,140.52
Consumer,SecondClass,CA-2013-109722,1284.8
Consumer,SecondClass,CA-2013-113292,871.8
Consumer,SecondClass,CA-2013-116918,36.36
Consumer,SecondClass,CA-2013-120873,290.98
Consumer,SecondClass,CA-2013-123176,31.83
Consumer,SecondClass,CA-2013-131065,513.52
Consumer,SecondClass,CA-2013-136231,228.59
Consumer,SecondClass,CA-2013-137043,859.14
Consumer,SecondClass,CA-2013-140543,191.88
Consumer,SecondClass,CA-2013-141180,7.76
Consumer,SecondClass,CA-2013-149783,131.1
Consumer,SecondClass,CA-2013-149979,487.22
Consumer,SecondClass,CA-2013-152156,993.9
Consumer,SecondClass,CA-2013-154690,225.3
Consumer,SecondClass,CA-2013-155670,21.5
Consumer,SecondClass,CA-2013-158841,8805.04
Consumer,SecondClass,CA-2013-159765,27.86
Consumer,SecondClass,CA-2013-162355,1302.83
Consumer,SecondClass,CA-2013-164735,81.2
Consumer,SecondClass,CA-2013-168753,1002.7
